2024-08-23 19:22:15.229567
af4f9866231fd3528673f5ce4c9d6893 boilerplate/houdini/bs-extensions.include
25d671cc840baa43a0be681499ef1ca4 boilerplate/houdini/defaults.include
c1f1554a6db784cb3e6c8bc355f28ee0 boilerplate/houdini/footer-NOTE.include
c0ee031da24a5626e6896cfb473568ee boilerplate/houdini/footer.include
17c76816e5ca75b8d9460978db2f8ca0 boilerplate/houdini/status.include
1b3c6c0562cd036da70203cae169bf7c boilerplate/html/status-CR.include
5b27e67c6763ca3d2ac5186a42e05a87 boilerplate/html/status-ED.include
cd56d7a5591f75bd3df214e9621bf65e boilerplate/html/status-LCWD.include
f84c8f7eb3935cf2f01b37c24958ac1b boilerplate/html/status-PR.include
840443ecb526567d9607d4068e6fe350 boilerplate/html/status-WD.include
26724904ae1cef39127d9b58b8be3a1e boilerplate/htmlwg/copyright.include
6a9e4f023044d66e72db0d07e990f4b1 boilerplate/htmlwg/status.include
879aa8ebfc8639dddef05ff44e234161 boilerplate/httpslocal/copyright.include
9295c6eaa8f0b0b7bf1e36cf835a89d7 boilerplate/httpslocal/status-CG-DRAFT.include
50659a9c4da5f329c3eb0c9f86448df6 boilerplate/httpslocal/status-CG-FINAL.include
5b76b0eef9af8a2300673e0553f609f9 boilerplate/i18n/defaults.include
365de94db8a01a373d9ff492f2344cfc boilerplate/i18n/status-CR.include
2748710df65f885722fdc214e16d2b12 boilerplate/i18n/status-ED.include
f631203377890dfd26715dab6546ef6c boilerplate/i18n/status-FPWD.include
296fb77273c28c3fb87c651b6cf36488 boilerplate/i18n/status-WD.include
88538ca11fec7184654be63801eb7014 boilerplate/i18n/warning-not-ready.include
9f3b170e0e25bd5733d7a885127334a0 boilerplate/i18n/warning-obsolete.include
b038c35d873a518d8d53f8024b2edfa8 boilerplate/immersivewebwg/defaults.include
0605c10043929b80c1a6a8f42deaeb7f boilerplate/immersivewebwg/status-CR.include
77dddb2284f29d3a5e5f9d6ef36f59e4 boilerplate/immersivewebwg/status-CRD.include
7db0749c7d480e94fd53e19e78445f00 boilerplate/immersivewebwg/status-ED.include
202d0054540f5d444d239c3c469e8562 boilerplate/immersivewebwg/status-FPWD.include
3f1bd8402e9d88c40512c37631c4bafd boilerplate/immersivewebwg/status-WD.include
91bc173f1020f2ae558a92c0397a4791 boilerplate/mediacapture/defaults.include
2299939ba357d39c7016bcb5ee8cc9d7 boilerplate/mediacapture/status-CR.include
2e6bc142448776831a11f7a67f95b28d boilerplate/mediacapture/status-ED.include
f3da07d164fd7bfc20425d2778b96d9f boilerplate/mediacapture/status-FPWD.include
aa10a1580e5993746c96f5e91a8cd337 boilerplate/mediacapture/status-WD.include
4b0839e35c1bbd636a170b44adbeff11 boilerplate/mediawg/defaults.include
e2b33ef8c56a0ef5188cbdf0f9e2ffd2 boilerplate/mediawg/status.include
38053bf6412fa2284da36febaf1b7eed boilerplate/patcg-id/copyright.include
9f3b0455ff60beea0a59c94f7f51463b boilerplate/patcg-id/status.include
34863bf2c266566961b90f6ca6b927c3 boilerplate/ping/defaults.include
9515919aff4672b96597543cebcc9198 boilerplate/ping/status-ED.include
60032c3755741a33d8d546b2eee2359b boilerplate/privacycg/copyright.include
c09bef94c727ad1ec50e56302a76af87 boilerplate/privacycg/header.include
2b6d83375b464a776ef9b979806d816a boilerplate/privacycg/status.include
2e92d56f619ce490764eced711595ad8 boilerplate/processcg/status.include
c39677a5a731231e379db14f4e902c1b boilerplate/ricg/logo.include
3de6db89f86162a73c1e1f01f1456bc4 boilerplate/ricg/status-WD.include
a4edad77b7fdb1d343bf9f976e0e36a6 boilerplate/ricg/status.include
15f52b44d1b2356346113ae55fd5af3f boilerplate/sacg/copyright.include
469b7b8ea371b6e5063c3da190a172e3 boilerplate/sacg/status.include
c0b68e5bbdaa6c9e37204ea6ccdcdae6 boilerplate/secondscreencg/copyright.include
f57b61d9d30f7db198309ee32faf999b boilerplate/secondscreencg/logo.include
062acc522ebe4a77c95ccf40edd91369 boilerplate/secondscreencg/status.include
da25e383e6bdfd4c3440aa2925123e95 boilerplate/secondscreenwg/defaults.include
8b7be8e2f8957cac739835394c826089 boilerplate/secondscreenwg/status-ED.include
02e886605168ff9cb382cf9c41777cd4 boilerplate/secondscreenwg/status-FPWD.include
a94bd18d4bcda787c51eaa3568111afd boilerplate/secondscreenwg/status-WD.include
690bb5ef12494c51a156c240cb892b09 boilerplate/serviceworkers/defaults.include
9d856b1a09d9e088619809337bd04f92 boilerplate/serviceworkers/status-CR.include
7a955bc4975ee54aae945ba88aa2183d boilerplate/serviceworkers/status-ED.include
01dd17d170e57c7c293a6d8b20d9c989 boilerplate/serviceworkers/status-WD.include
90ec2a319bf996d0d229b5c641039e35 boilerplate/solidcg/copyright-CG-DRAFT.include
ac3c2a2d14a1368e59b5f7263acb9577 boilerplate/solidcg/copyright-CG-FINAL.include
98a84ca83c404e3b99c05242c23d594e boilerplate/solidcg/status-CG-DRAFT.include
8d8f17cce92d8cc20dcee4467bac0a43 boilerplate/solidcg/status-CG-FINAL.include
c21ff85d3454a4327ad5f81b70aa20d8 boilerplate/svg/defaults.include
dd593ff16f27ca11ccbea1211c33e874 boilerplate/svg/status-ED.include
804bfa6ab8b16697836c45b183f3c46d boilerplate/svg/status-WD.include
c8effb1f410a8bff23b0925f6d5a88d5 boilerplate/tag/header-WG-NOTE.include
001241f1fd5e621505b1b4fa3117395e boilerplate/tag/status-DRAFT-FINDING.include
b976a13382c11f3a23563fc7686f568d boilerplate/tag/status-ED.include
2f076c1f51bbfc2368b250f49174234b boilerplate/tag/status-FINDING.include
e4f3eaf855bb35dfe2f149b0deeda905 boilerplate/tag/status-NOTE.include
555dc20cec2ad891239ca8f8d110ae80 boilerplate/tag/status-UD.include
6adec8e38e8276ee20e7802bf62c6e87 boilerplate/tag/status-WG-NOTE.include
555dc20cec2ad891239ca8f8d110ae80 boilerplate/tag/status.include
3c89abe73bb40b1937da6825643a04d0 boilerplate/tc39/defaults.include
bbf199b0531ce6df48fc201c324a4cde boilerplate/tc39/footer.include
9fdf0f00a3b682b2ce89160aa1faed0d boilerplate/tc39/header.include
882c892b7beaceb0c89d99000beb3660 boilerplate/test/copyright.include
c99bbb101b5abf92d9f8b965066bb1fe boilerplate/test/defaults-DREAM.include
32a87db390924457890bf54bbb03c7a7 boilerplate/test/defaults.include
d41d8cd98f00b204e9800998ecf8427e boilerplate/test/footer-DREAM.include
14fa58555d83a2f21705485e0359986c boilerplate/test/footer.include
bf4df4a9dea7035aea6c313f8ef86462 boilerplate/test/header-DREAM.include
faf6b7e830a8c1beaffc47edadd7457d boilerplate/test/header.include
d41d8cd98f00b204e9800998ecf8427e boilerplate/test/logo.include
bce0a728053ce560f8a0e41f9c69ba9f boilerplate/texttracks/copyright-CG-DRAFT.include
4392815aedee3265613976f6beecb4c8 boilerplate/texttracks/defaults-CG-DRAFT.include
bffd9ee65e8e73f52144ba6846f44f69 boilerplate/texttracks/header-CG-DRAFT.include
4b78776bb72390a5a8f589f18546e94c boilerplate/texttracks/header.include
ad04e0dfeaa074aadf1032f8170ad4db boilerplate/texttracks/status-CG-DRAFT.include
65e2167f6df9a810215152cf13ae9664 boilerplate/texttracks/status-WD.include
753747e1ef8e31a174c260028ac146e6 boilerplate/uievents/status-WD.include
e310e191177e51fe1f39006802c4e4de boilerplate/w3c/copyright.include
faa017e58f53faaf91c0e2200514986c boilerplate/w3c/defaults.include
c1f1554a6db784cb3e6c8bc355f28ee0 boilerplate/w3c/footer-NOTE.include
25dcc748af12481f18a8e2bbebfbbca5 boilerplate/w3c/footer.include
ba67a92d71a7541c593ce08a4aed9488 boilerplate/w3c/header.include
5c94aa7852545130b50b0c8f74ab5b08 boilerplate/w3c/logo.include
45319aed0978981f81858381d50e03e7 boilerplate/w3t/header.include
edbeccd56627e7bd74d26030ad0153ad boilerplate/wasm/abstract.include
7cc36ce5dded7f5d27780b5e7ef877d2 boilerplate/wasm/defaults.include
e38f84a254a40f2965b6b009985d838d boilerplate/wasm/status-CR.include
91143ba8abcf80884681ab36730216e2 boilerplate/wasm/status-CRD.include
12b94e1348902264420107f34ad822af boilerplate/wasm/status-ED.include
55b45b2b922a6a0585f6cd98d5e43641 boilerplate/wasm/status-FPWD.include
9135bb6a8f1d19d1dc8e15918534a970 boilerplate/wasm/status-WD.include
29315650731cbe88fd849d6bfba753fd boilerplate/web-bluetooth-cg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/web-bluetooth-cg/defaults.include
0a309cf38b27d6a563512e78286acc42 boilerplate/web-bluetooth-cg/status.include
ffb3615e0056b09febdbc3cbf8921e4f boilerplate/web-payments/defaults.include
9ba0b7f872e0d31622a5eb4e24575f83 boilerplate/web-payments/status-FPWD.include
43a38d9977fed7ba270b25463490a996 boilerplate/webapps/defaults.include
513277d48ef721c11e86b85c66ebff28 boilerplate/webapps/status-ED.include
c421f9c173ca856d4e9b58816d6c248c boilerplate/webapps/status-WD.include
77b72f81ec172220cc2024bba4e50452 boilerplate/webappsec/defaults.include
76d9c27c3dac0f81def5ee8598384ab6 boilerplate/webappsec/status-CR.include
3d6ff41b0003aefd2ef29187d749418a boilerplate/webappsec/status-CRD.include
19335f1db815721b5ce30d6182e24b1f boilerplate/webappsec/status-ED.include
8c2e615bf016c97fe516bc69d25c7c39 boilerplate/webappsec/status-FPWD.include
721193ebcb4dbc893a5cc86b39829df8 boilerplate/webappsec/status-LCWD.include
d65f5018df624a4d60a285cf7d791de8 boilerplate/webappsec/status-PR.include
d6f360ebf03558f93749152a26b8c0db boilerplate/webappsec/status-WD.include
f7d85b4b510f0f5e87cc1bfe0ed32ed4 boilerplate/webauthn/status-CR.include
20b06a4898deb3a34570f30e2396e473 boilerplate/webauthn/status-ED.include
95dce5ad241521ecc1ece68ed9f56d68 boilerplate/webauthn/status-WD.include
89918a4a1e42008d2e1bef6dcdc17af6 boilerplate/webediting/defaults.include
ac4e40dfd7f1e54419a1fc43caf6ae4d boilerplate/webediting/status-ED.include
372ec15035ff4f4deff66aaad57f1576 boilerplate/webediting/status-WD.include
8747e8de2bd698b392b42212609013f5 boilerplate/webfontswg/defaults.include
862e6318c83f3fc4e3c9de5cbea7bce9 boilerplate/webfontswg/header-ED.include
998aeb6745ddf612cb89008350583727 boilerplate/webfontswg/status-CR.include
c7556d83d2eabcbf6e76a3c4b1f8817f boilerplate/webfontswg/status-ED.include
fbb8eb0ecf4fe3bd85dc62607a67f495 boilerplate/webfontswg/status-FPWD.include
51dbb9627859932f7e71d9b3cedf6cac boilerplate/webfontswg/status-WD.include
c97c811fc67d065bfb5676b24cfa97d3 boilerplate/webgl/copyright.include
90c9f32861f87160cc74009ec91ae5ff boilerplate/webgl/defaults.include
b8b53a5151245ce48d86301227c5be68 boilerplate/webgl/header.include
d140aeb0aa46a2776bb129e6c9789ae3 boilerplate/webgl/status.include
e8eaa10205d37b9b2449ce1cafe818d5 boilerplate/webgpu/copyright.include
cf65dfdd38643204c90e3001aba7fe09 boilerplate/webgpu/status.include
5d19d80328032bb997edff93847183d8 boilerplate/webml/copyright.include
fccc91dfe982c2703ac0f00b5df10fde boilerplate/webml/logo.include
c833df04583c4b76614fb820b9afa4bf boilerplate/webml/status.include
d5683ccc62860a546123e2e89a0ed866 boilerplate/webmlwg/defaults.include
f782558b12df12761032b085257071a3 boilerplate/webmlwg/status-CR.include
daad410049972ee1f3e65d573046ba32 boilerplate/webmlwg/status-CRD.include
5f9fc69a17c34a8a846d9227527a5ef6 boilerplate/webmlwg/status-ED.include
3bbbbb83af39feb213e4fb7c5823182e boilerplate/webmlwg/status-FPWD.include
9a54730469a01737fb65d98b20d03fc7 boilerplate/webmlwg/status-WD.include
d15b6e87763b113bcc41809bb278a838 boilerplate/webperf/defaults.include
cfe3b79b2b96cde0b9fa41b63ad60fb1 boilerplate/webperf/status.include
e56d650ce9781d79bdd91f64f3ca5e89 boilerplate/webrtc/defaults.include
3b0ba43c2d32e664368cfc0636f01d79 boilerplate/webrtc/status-CR.include
a55a6da98363d07b7013cbd45f4200a3 boilerplate/webrtc/status-ED.include
12de13c98e4e345ddb56b6a8b2e7b6ee boilerplate/webrtc/status-FPWD.include
2e71917724480e64fcc976be2c76e9e8 boilerplate/webrtc/status-WD.include
4c5bbe797464f46f6b2f781597e68e57 boilerplate/webspecs/defaults.include
5aaf3514b78a7042e0b046baa5cc38fe boilerplate/webspecs/header.include
1a0b5c151912412b5f30f751c11a5236 boilerplate/webtransport/defaults.include
7fe6a2226e6f9807c308322c126d180b boilerplate/webtransport/status-CR.include
52060cb99f7eb59b62bf0fd0e6b47dd5 boilerplate/webtransport/status-ED.include
2da839b078db68c0ac3a874227aeb4f6 boilerplate/webtransport/status-FPWD.include
a84556e7657ac15aa9d444ffc23ef3a4 boilerplate/webtransport/status-WD.include
a2554e31577e2dcb246424a2b7d5efa6 boilerplate/webvr/copyright.include
7d9903c63ce8537f5d4e5edfdb446638 boilerplate/webvr/status.include
b4e1e6f552fd08f65db485b6be584010 boilerplate/wecg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/wecg/defaults.include
c0ee5cf7142bd135851f8d610ebe63d6 boilerplate/wecg/status.include
989bb8a7d0a53acff58b3356be19098e boilerplate/wg14/defaults.include
bbf199b0531ce6df48fc201c324a4cde boilerplate/wg14/footer.include
c602200eb4e00b4dac5c75f2bd349973 boilerplate/wg14/header.include
ecdcb620a26e962c14a338239c1c1b4b boilerplate/wg21/defaults.include
bbf199b0531ce6df48fc201c324a4cde boilerplate/wg21/footer.include
ef739702003f859bec6aa681cbc527ae boilerplate/wg21/header.include
16680439ecf5fcc848b9642795a655ea boilerplate/whatwg/computed-metadata-LS-COMMIT.include
be1942c9d693736dae47af49e891c169 boilerplate/whatwg/computed-metadata-LS-PR.include
e1653db363926bcc088e493d844a14b6 boilerplate/whatwg/computed-metadata-RD.include
326f36b0b7c2d45c7fa59f1fef1d5d7a boilerplate/whatwg/computed-metadata.include
7744671b3d10572897990699111eafc1 boilerplate/whatwg/defaults-RD.include
f3432989b46d1494d60271187625e534 boilerplate/whatwg/defaults.include
91e2c82b59ff0dc7d3b10a72ed5d3b66 boilerplate/whatwg/footer-RD.include
2fcfb92564e49aadf28892936a581e39 boilerplate/whatwg/footer.include
42c5e780d22d1b3716ce33e636c6efd9 boilerplate/whatwg/header-RD.include
1bb13bbfc807ccfa8cf1e69986ef6b4f boilerplate/whatwg/header.include
190be64861cd8cbde6cfe1dda6867034 boilerplate/whatwg/warning-custom.include
e67ce07ba5fe7a8910501114c3df6927 boilerplate/whatwg/warning-obsolete.include
4bae5fec0494445a43f93adaadab76a5 boilerplate/wicg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/wicg/defaults.include
e6e98a95e55d973dbbc5103bc2dcec33 boilerplate/wicg/header.include
f193a2dc8c4d09eec8ce7355a25d626e boilerplate/wicg/status.include
a9641ddf593bdf8156b0fa3e62a1262a boilerplate/wintercg/copyright.include
cc6009c9ce34dbc44afce7bba54575cc boilerplate/wintercg/status.include
